0.269911787624673 -0.09527623084362895 0.04185341475962567 0.11731827907355932 0.5643107050280285 0.02476796302504049 0.844996825377621 0.8591664011845458 0.5894426941904949 0.8186905034616535 -0.05160214604211965 0.7288898441185405 0.1289366240381839 0.40824548572522396 0.2595333406918602 0.048544591952367905 -0.10780199621462234 0.2916331555415382 -0.2609431671620985 0.07114713615594653 0.23608927792282575 -0.2812082426020675 -0.3246192221216702 -0.047182838637626116 0.283764093257017 
1.9812965124841073 3.2407819531299635 1.9373164678816002 -0.7919394032756064 -2.8036176545392517 -0.514256559297558 0.9329711055777119 1.654588503341038 0.07306564655955484 -2.484903669628567 -2.5412035264799777 -0.6498648302586111 3.418202845643985 -0.5965564019207439 -3.5530090475617864 -0.6201818363385685 1.8396780396317087 3.176441590447789 -0.2807249780387776 -4.410462852027915 1.793244622595183 3.069986340186107 1.2073761918498747 -2.152710107646285 -4.191951173138725 
0.18694061142527166 0.34964959078774066 -1.1175351757917014 -0.2905503763936598 0.43198829193878346 0.30107551720954373 -0.13480404558563577 -0.7692803664198941 1.5345518224486656 0.18724273102430894 0.5483237168749282 0.04290026693604886 1.3189928239386661 1.4184588851651045 -0.1838918117354641 0.6498478676456125 1.2918388770802207 2.024717950797946 0.5588189549211083 -0.4778466495383219 1.1221528665798464 1.7918205710857567 1.0130219984318063 0.2676187583883328 -0.6425243668436661 
0.43222039708424786 0.07423765865206047 -0.023236118681181958 -0.04901585391856056 0.24741649396309992 -0.22735002959442677 0.05097892366917193 -0.14668840226659657 -0.16545255214781027 0.021426853149281905 -0.22899179442706175 0.17197715158791918 0.09564324423418821 -0.07891061712641162 -0.3240933188603824 -0.157764608406571 -0.04478984632654186 -0.11173891621329422 0.35290578667824996 0.2705165091513868 0.13159521588255793 -0.36422404025641486 -0.21478297329139034 -0.07996679220866887 3.672068468847075E-4 
0.2501170099528982 -0.007075148627158294 0.7504023096099974 0.3923407516174369 0.03484052140537056 0.3895741137800307 0.9853635927342708 1.0133788301899658 1.1001459599923942 0.6448607522560477 0.09432416291347151 0.9176340031790335 1.0530083288987557 0.8455117980673308 -0.2718444628085275 0.044301845304288476 0.7639741354248945 1.0395274889549135 0.8723466854660787 -0.1125224248002588 0.1206603365791577 0.3931818484537555 1.1173549483169596 1.094551747545837 -0.25099518543353283 
2.344172768663571 -1.2236068780286014 -0.18449932277999398 -0.8941096765802597 0.5796981606975968 3.2034941174838836 -1.7061557567489494 -1.6800226257494015 0.35581721209701483 1.2628436232092035 0.26064678822974574 -2.0069015261932974 -0.8664579957115781 1.026716870039388 3.410284743217802 -0.5523087587723046 -2.174247886672715 -0.27280148555273576 1.5965921205380795 2.668011755031013 0.23436890098350943 1.6195933950925594 -1.2074966307717814 -0.09003128606832408 1.3718416530135442 
-0.46757754291503234 -0.5330631087275016 0.17314393021616295 0.6945492056937613 0.3020328455261978 0.05269604671553175 0.01824776000876561 0.05629130963624388 0.647407009063777 0.29668907213401635 0.056633268734072456 0.20599185345400736 0.35417697286745237 0.7670640286763962 -0.1144130770479372 -0.22172684771331452 -0.29540403368688123 0.6560022780804696 0.6226405140547097 -0.236766628003037 -0.04521491991868054 0.419234735371893 0.8090086829352048 0.590040053815072 -0.25576913379081606 
-1.4000634583513123 0.005549480120752526 2.129343082260022 1.5152466007722118 -0.6930383677813067 -3.7963116127343097 -0.6516434682441937 2.4231058246495003 2.1148378381814563 -3.0100893590009887 -2.5941113685869794 0.9100995329339031 4.763319346246808 -0.7516334622017894 -3.851478984706739 -0.5121245372369165 1.6206893376247749 2.949437891590015 -1.411575688413304 -3.1694685049481226 0.12501160214455034 2.5745638657940075 0.42006270352171343 -0.19997792968538114 -1.5268836082861248 
0.43966963394890596 0.7448033928621887 -0.18557355865024422 -0.793801304915295 -0.01749978049057926 -0.35135877237137947 1.5614030960464762 0.8703360749883803 0.7932156431759354 -0.19241207279741449 -0.32263359803453784 2.0827980234018693 1.972102652863565 0.9737677068537288 0.2537494370795797 0.5615245194796279 1.3389294376838743 1.5234710107164051 0.647923366207396 0.5504337147901345 1.316181456343676 1.4257996527163965 1.9498373690078954 0.13316752762458775 0.2670894895947044 
-0.39379223891806653 -0.41052291061046914 0.1267899714628446 0.21794420523198646 0.017018387146314373 0.3333161279447687 -0.3648353065434196 -0.14116080397237368 -0.016971472850913286 0.30468130207084126 -0.1844352544613807 -0.26289311940922333 0.21901371363848376 -0.11750376474367515 0.3028276076352137 0.21454564882540028 -0.04711451228810122 0.3176263277817203 0.39346089220176156 -0.04139538356851915 0.27580979191352895 -0.013563710011196661 -0.44701202605958906 0.1399004497516839 -0.4836943688200395 
-0.2626983033485372 0.21385042599441278 0.22961713944697362 1.082431474285452 -0.04678029319710528 0.4558730729435331 0.4327919294820784 1.9784808201860349 2.322486371695757 0.7864541176151525 0.005704745723253437 1.0844855598104286 2.629937687786125 1.0703491692686293 0.3296581956467959 0.44395502969529343 1.2509271069294814 2.3613341221990622 0.3177083649917296 0.43136580758105875 1.3804129436122206 2.424846823889504 2.074424306209034 0.5081777908337393 0.3859892155144935 
-0.1586236658515813 -0.4388130085884492 -0.9907970569653347 -0.4218155312937235 0.33339838440242814 0.27371407150093674 -0.29001509852641255 -0.32559275323656806 0.505594732487624 0.6142387517848613 0.8187427302509402 -0.4811339134245357 0.061294869899204824 0.34879542324364504 0.4139224253817256 0.27855047641854264 -0.8670222104425823 0.08777141699623735 0.003405230867641923 0.4104284702029715 -0.27555487614142915 -0.5181917210329052 -0.5126936489818942 -0.6374986516023164 -0.03171283314144918 
-0.5366258127841106 0.45440786130944055 0.544558512755773 0.7104997503042944 -0.043213935324059864 -0.39306265826924647 0.3427585743345959 0.7776972067593267 0.9398936348163441 -0.42452986134466725 -0.1831512597693098 0.7925529986966195 0.928023223760486 0.06834360641765758 -0.3394244943532861 0.3118970929846316 0.9325894811592497 1.4069828817154708 0.01442069727015296 -0.22039934843991407 0.724711108888796 1.6466416199178837 0.8239291438311607 -0.009134458908226673 -0.006171929123163914 
-0.2738096051094823 -0.4954611673167166 -0.3481052579373987 -0.05588869431437479 -0.2266361339555473 -0.20440825898515874 -0.5174548082798068 0.3493311352888643 0.2669016858356913 -0.4513744879012247 -0.7276861365205203 -0.8333593419969518 0.6089684407318434 -0.3412210663053708 -0.302068808453249 -1.1211880668843646 -0.365030930156641 0.3252166200732327 -0.23284996952248183 0.16833612520389393 -0.4732086801667043 0.42967258781249396 0.19287350122513383 -0.24331350376691363 -0.22133164177745093 
-0.44466691108899575 -0.22546413701662094 -0.5244325722622366 0.07454186723435348 -0.08870394181520998 -0.7077541750534817 -0.8554408476519841 -0.5434684722086836 -0.3845164928397569 0.0410157097109933 -0.2402999603415233 -0.9711860002258622 -0.4182389148122412 -0.21432370853185187 -0.415687635931559 -0.9447136182426552 -0.8814272343553138 -0.30200438921180645 0.025064504774933022 -0.9916484020755881 -0.6992375874129505 -0.17159902544063999 -0.020394638363146884 0.10026024187692191 -0.752125877908633 
-0.09339513701071017 -0.15990552011706513 0.10844191249209634 0.18401924311344442 0.2793333836226505 -0.34676731042302555 -0.009760872944292807 0.34611755306038233 0.19819047937488737 -0.34543775419094486 -0.21854824897381997 0.02019166322417561 -0.05186546796054181 0.260072608162218 -0.14911424678038337 0.35606293687927604 -0.14305613095788494 -0.19868275914408773 0.3677927068033837 0.399119442831005 0.06987480471804776 -0.053223530138371646 0.17314363753523931 0.37322846699061757 -0.07702451999441669 
-0.1469901570549447 -0.2986587378720461 -0.018504607837067935 0.28131984605585186 0.08548614192516114 -0.24386740146988534 0.0028058412658890403 0.008761521256007704 0.0847782524275072 0.05256973165434701 0.4149187626396887 0.46272954195666005 0.4416285025977775 0.29316162257671885 0.012483630874613396 0.026501333244954815 0.2947507828580082 -0.18063468231258317 0.10213465296395831 -0.04165284245026698 0.303970568011893 0.2785452063655329 -0.3014817975631381 0.3149997596704303 0.13921013858220552 
0.24032216141797827 -0.22821650215935804 -0.10961256572351682 -0.09927891922969624 0.09002797951210667 -0.32468561417825326 -0.5029266348652325 0.006792402186885374 -0.368764802855496 -0.06660755903309491 0.28655707817411563 0.2817647266226275 -0.10421969042172509 -0.20630021482839728 -0.10073159294802062 0.21476903925971738 0.2557946139902224 0.27967841839493485 0.012692625742026918 -0.42928311194056246 -0.28066940771550514 0.3126101223423392 0.24449424902431313 -0.2177605236530609 -0.5016263051671668 
0.19375469311301527 -0.15271770167969237 0.1462778672123784 0.04957389863765301 -0.23711509331190517 0.3667000471062302 -0.17496216906782008 -0.13582672065369045 0.39249937203928686 0.25783935047302114 0.030898223872189545 0.12550702435587985 0.40762673408757405 -0.1347762143604045 0.2361648047417936 -0.05863985784609264 -0.15552984000747128 -0.3182078238693691 -0.21288046308933517 0.4136949598079715 0.2531021502958883 -0.28185787453703565 -0.16464315067722823 0.2563135217816877 0.29150371761358257 
0.0923598565074936 -0.0335649273814173 0.3281885664438224 -0.06420564186076136 -0.23755335640054182 0.29986074192589085 0.2019651489029081 -0.0373690979000789 0.33953913823438503 0.21740294895081858 -0.16777124819350123 0.08176311324193551 0.11680788666670276 -0.21860808245280142 0.2616654522588628 0.14254287642235558 0.09206424568462761 0.04602584961555317 0.11740383872966964 0.29291449586982427 0.2775828584415821 0.02345618319006291 -0.1676050067324473 0.26024036468124057 0.09353415177099031 
-0.08441118493483836 0.2122287007162981 0.5661868663692496 0.669363227306646 0.3598608579264856 0.38901473402344505 0.023729260892946306 0.029819552504574274 0.11043318004559866 -0.39894564061429194 0.5921870993899971 -0.1117631920503573 -0.1589222700578788 0.5369159399611608 -0.012467987676982836 0.4732555044114413 -0.09379387448551744 0.45884655315111406 0.0693817494413851 0.16370102117915034 0.07025875434242881 0.27315639705910716 0.4228126983857906 0.6343612335234687 0.34024218778396864 
0.08830980297553793 0.2140948964956483 0.21896698189559805 -0.01315938443510605 0.04389607684168957 0.3655270124096661 -0.07970929838429194 -0.22395003540093955 -0.05140008157214156 -0.40228331372670223 -0.25961022286494917 0.2201241254929797 0.306039929337506 0.2778540947951703 -0.2837152454477286 0.3833503024475285 0.028135221629707108 0.011078262076686022 0.22240852934521074 0.27372642060964014 2.589839290468503E-4 0.385318919195626 -0.24135647948977446 -0.20770848284094243 0.19463035431803438 
0.2247653564503077 0.11579902916923235 -0.16983005992800482 0.33978491435983954 -0.2191628435603802 0.3113896564659997 -0.1644535633813716 -0.08865435191019945 0.23095927843620614 -0.4197350052386101 0.6598568169371447 -0.18280107170539814 -0.08291508898448684 -0.23645813419667952 -0.22702403256685855 0.5843925220216994 0.6138758694173823 0.8298015378502903 -0.055568271963214184 0.22801867874586496 0.7578958572489903 0.7286017310181687 0.8628098299241723 0.20136553611448169 0.2323001950224659 
-0.21277698830050673 0.6978140472917864 -0.1284314536605424 -0.17802160492936797 0.04064655837390092 -0.16316066398719767 0.24303541685872032 -0.280658438618619 0.34706683509087377 -0.5330464085650137 0.46423819972528946 -0.17852660176306595 0.33628901821375595 -0.18929216506036248 -0.2536285867413878 0.07578117324357385 0.46798993875670336 0.003558970593472535 0.016730492940226105 0.09991863719235446 0.03036528077409188 -0.30269433636439125 0.23645468304115486 0.4152931563704483 -0.2902229835096674 
0.1461991046155712 -0.3035542852042176 -0.05182178656113284 0.33717991312606493 0.34759423117078 -0.11753970584159275 -0.44913962128448376 -0.3123643262171058 -0.12196971694871635 0.137981722699152 0.011520144799055842 -0.36125170431018555 -0.20518207270972694 0.12705799704825252 0.3691670462582814 0.125674572607881 -0.060048298292157194 -0.07962425283427974 0.19589209663923543 0.33846524052965904 0.1766558527340607 0.5135741692815222 0.2975332420344899 0.5452690337190095 0.22835679815332013 
0.651118229716991 -0.18268766951141155 -0.16003564150146815 0.1149044370089201 -0.13683829242386375 0.39665642838312837 -0.327610405659213 0.003905556125939128 0.1656426979670516 0.25808192363831545 0.312834201722793 -0.23896508245900533 -0.1945647273307325 0.4980052743393139 0.2789911270999561 -0.05710338085799136 -0.12926235527543165 -0.015123843458971314 -0.06277232228748249 0.0880931607264306 -0.10786430842619943 0.34716596317613974 0.03259420435697223 0.07896908179266286 0.19460082181022825 
0.16095450499068567 0.5545922106370813 0.5811083850794645 0.5785669714530774 0.7685821951335158 0.05488689500920114 0.45965487447301806 0.47182395003527844 0.28864763450121556 0.5754283853964234 0.5924677935528089 -0.14460318276265322 0.3513131220353919 0.022187705930186 0.7013809180139915 -0.1611378020544126 0.35270396570261814 0.04928395061205479 0.6108622492633478 0.2976903616338402 0.4812322899012572 0.07935222107322928 0.7150052372020222 0.5535349862298953 0.36709043226657917 
-0.08705409417904848 -0.27894077283861224 0.3807040186813628 -0.4040242236168073 -0.3606715316117442 0.08218998670955281 0.1294307561526205 -0.3820645408842139 -0.0231751602487514 0.24558998208541288 0.246390689391844 -0.1267133254487473 -0.39474104801406507 0.1880583894536853 -0.17586904593437888 0.2726286749037338 0.33240618786610976 -0.2351029824301243 -0.3387757748004573 -0.06225064943690858 0.21817925212519562 0.17934181365764357 0.07758741098821878 0.30515173143965457 -0.07029884606608704 
0.021800039236803823 -0.20887238529056917 -0.010554244754075041 0.06203694703791938 0.09195778522892441 -0.4066120438020006 0.060157979863876415 -0.3945871510208192 0.22445303870046968 0.10898938193334023 0.17353556487272992 -0.04569723252726055 0.15384713370650094 -0.2533360239689723 -0.047018390047304924 -0.16177721108019502 -0.4029773584875919 -0.4204878022376692 0.051069967009525916 -0.10842292334668656 -0.15070371067196733 -0.12538089574360906 -0.18796184455524098 0.2195937948733066 -0.21173484461891248 
-0.06099199995731631 0.05847781328790877 0.2970528450471028 -0.12457494678585915 -0.2343385956463599 -0.3242005492517577 -0.31343936856460275 0.05846643860194406 0.38853055728043245 -0.12016904583473655 0.2042956969311354 -0.20637324108683933 0.3784293442204171 0.005527294484177001 0.06955173808177546 0.23397634118818939 0.033626264347999174 -0.24552912526135642 -0.1646565951737419 -0.010851230340885122 0.44932202764788215 -0.44150949254013866 -0.3299163032638912 -0.07685528587024841 0.21579869530935278 
-0.5024670053370752 -0.3354082832398642 -0.10183404082775267 -0.40781987911239936 -0.4270894391270124 -0.28534457506151173 -0.28958783539968896 -0.7466543958811525 -0.9770734848360012 -0.7103481317334787 -0.3937747801692444 -0.09763557857350331 -0.5175071260762297 -0.6639446076851241 -1.1299382358465007 -0.4006322772587489 -0.4572560266531007 -0.7475621733235241 -1.144590893562356 -0.8300954350667954 -0.18579685135654714 -0.20827092944627298 -0.6715723140073896 -0.5799513641668268 -0.36825552189807503 
0.032793062651724075 -0.08048885461942931 -0.0036016547068306475 0.5755768642643675 0.25415006709257454 -0.15450584098561446 -0.0735352847433704 -0.13243317225707235 0.6641577540001561 0.7354536554270825 0.29988740521902846 -0.015299172402708016 0.5761549261675114 0.27605503483635957 0.5726586260705229 0.26101640667610415 0.023374290970676767 0.17361450384036142 0.27389316054880264 0.4391487870964311 0.25890242512822415 0.4030042131361565 -0.016062709811118125 0.3934612550565462 0.3907489976012721 
-0.5765548381324791 0.052045167775568696 0.22780457613705374 -0.2711609707191673 -0.4760011018143035 0.10149229542200518 -0.014942598360584355 0.23611835296792422 -0.40754763039640773 -0.5548775932547323 0.16428418225119734 -0.4537308071805598 0.07289573978356641 0.16941323973442407 -0.3353982206155506 -0.3389552526051485 -0.1463122255915441 -0.4345410841145829 0.25463391553270576 -0.3731888368028343 -0.279375617951609 -0.34251277104588396 0.3339975955140574 0.2808231585124776 -0.1770402140038741 
0.04085864434743791 -0.130289500295781 0.29356746751854107 0.04897515761388159 -0.3173627340397093 0.10764002900920638 -0.18253065465651266 -0.31473107779200843 0.053926458411610194 0.28391335128830303 -0.15230198295902136 0.25634051145961767 -0.10775894108112134 -0.22563955105648295 -0.21053168768332178 0.1502548040015673 -0.16977409003233945 0.029836769088075137 0.22126538672349394 0.11942499055823466 -0.43390846236769814 0.30609496699829997 0.13753340804831793 0.028753091899514936 -0.026935102917333063 
0.4484013693997526 -0.12908681249553458 0.2861090117524811 0.21076947719538694 -0.1542102362187968 0.23804401696628447 0.5328860089962425 0.21621179010113026 -0.1454234117120072 -0.10500557467219643 -0.04073156331609353 0.37155012926522457 0.3134113147055917 0.128453391204441 0.3487820975028627 -0.03875807955604743 0.22808129112151937 0.18839551167365567 0.08929279419546922 0.40912127816599336 0.03457024707848321 0.5174848459165695 0.15714907040843012 0.4189803886162517 0.4021582532007457 
0.2600359557444235 -0.02672450260666563 -0.014951368947009666 0.010126039799025205 -0.5533352431560055 0.34598470381048946 0.17784146183087166 -0.5364806185082849 -0.6089156371934115 0.3137046332770221 -0.5813980491979196 0.004237599967171089 -0.4530219247672321 -0.29921482263682075 -0.05572596843209505 -0.4892399103134623 -0.11724222600772063 0.1573021104564111 -0.03484299459423466 0.09988455180042707 0.04475961054126403 0.07787233709882609 0.5310596445609836 0.2384844479525509 -0.1499330369968191 
0.040468814548729706 -0.0372081564214486 -0.16676132174329356 0.19002785715493098 0.2565248311351801 -0.10678719439359911 -0.009437818903700025 0.27981217627799404 0.07317970390100088 0.24017908140819588 0.4571617955888679 -0.18295606910687082 0.37492180197623265 0.06790629182136503 -0.0790267246380634 0.03711849828459282 0.2408459414894491 0.23381499933018324 0.46210956360581024 0.4455818182518535 0.19162724240049964 0.42285005319298685 -0.1478873731132817 0.07013298424563906 0.4957199665225048 
-0.05066606336246313 -0.5705898207732394 -0.3257477964103242 0.19854287995900763 0.2908565743006557 -0.28663160603273274 0.1206059127952414 0.3039833672210072 0.5127683543934006 0.45030608248619575 0.31256077046261327 0.5141273839066557 0.019502531053876067 0.016759519255475534 0.030424773747619017 0.7993185766041112 0.25415836169997513 0.04565150845775261 -0.1765956426493666 -0.02571860049262692 0.5445372001929886 0.34196166538880257 -0.38875187568449293 0.08672985376007279 -0.24136769973313438 
0.6911857884338215 -0.21002164709486504 0.044633749801398996 0.4853883949884392 0.023724540251460972 0.31530802162917093 0.2643247816666134 0.8789202573780943 0.7419015546868977 0.04543467820476206 0.032090948887653355 0.7168587759325337 0.8415750119689054 0.13843394828372205 0.9303540536735174 1.0731808992288097 0.8547974930375983 -0.08699365010016798 0.3766234402023951 0.08194265975856958 1.0110556925904735 -0.053285021243848985 0.3240691576675175 0.17566524008701176 0.20614346999798747 
0.09497522934497053 0.11391614188804476 -0.46375933902152455 -0.36220395662252813 -0.10122902856391962 0.055595833478124905 0.032688968515756235 0.0919314853251315 -0.0794404115419029 0.09816082772184825 0.3211169835007896 -0.41332022695873943 -0.08019443443985712 -0.33800486006363006 0.1360458676379921 -0.36124939580940807 0.26881506111916087 0.16770179726130294 0.05796687165326489 -0.06448384359157999 0.24752462952257773 -0.4480233417879206 -0.1580077919551749 0.07836019531916985 -0.4539321949119978 
-0.6739252480358046 -0.6539614615524535 -0.16071063023807897 0.10468052200822067 -0.15034382346375386 -0.7593184835281384 -0.2230585891279976 -0.022689061069335173 0.03960357766333524 -0.061510222225474025 -0.49604027140898854 0.1249011685829614 -0.3255589155069764 -0.38880325333784976 -0.6099883044258364 -0.0395358855517789 -0.09436613199428406 0.05592258133422574 -0.060721306510129365 -0.018821045391614902 0.17090867533351994 0.26692833786372716 0.32432944034386313 -0.3413686538699824 -0.3899163313292626 
0.790482879292659 0.5294613867195993 0.28456380304933543 0.23772838973177188 0.6351140767625643 0.13184472877979636 0.7762503345203858 0.4616074669198932 0.6472303808948321 0.40301335431683294 -0.3847077363247608 -0.2571187978320213 0.07684089777300077 -0.07824845669795283 0.7646821030450777 -0.5059155330667419 -0.36666176583026405 -0.30447733453789244 0.5827326115673597 0.2648929659917906 -0.30074770105998533 0.4523187737924213 0.3644744471271028 0.5872556995294562 -0.1503984801646188 
0.27603117997412197 0.2882764828432245 -0.19348368075342004 0.20709670356759383 -0.0758790731731353 -0.24988479411234646 -0.448186481455106 -0.3652642579407783 -0.6548531386572076 -2.015434190145392E-4 -0.41785599399822243 -0.6770428386689787 -0.46103539822898193 -0.8365231306498759 -0.446062732781061 -0.4764362447610714 -0.6321909731971772 -0.8808044053350788 -0.818279076070843 -0.32199410052847743 -0.5420937808881908 -0.182999776354421 -0.8252699094277052 -0.6650870428145176 -0.3221700826786982 
-0.39704965231128125 -0.1687468471904734 -0.7494157890405312 -0.7563793684170335 -0.7715505124678453 -0.23229445799776904 -0.7329053359615019 -0.9987584581085788 -0.4306711961470109 -0.2531891251840677 -0.41354955831968426 0.16257519021482927 0.3839373865980142 0.01402010076679307 -0.5480703263591002 0.524630020265326 0.6904709068103966 0.4928554256756974 0.12896108796583625 -0.520007078082524 0.47033773999249107 -0.16376631505806505 0.1523697019395689 -0.23463409872787777 -0.06974200440846444 
0.0022536325608611104 -0.03443138815503383 -0.25807343642942787 -0.08830734929949637 -0.4261908368278447 -0.460926074213278 -0.16396194138452375 0.18965995121439047 -0.2708591559832203 -0.11772125054734649 -0.324814466609863 0.17145610544903503 -0.5626145955284184 -0.026534248820047828 -0.1362566234452893 -0.24580450242246216 0.15836159420693824 -0.2737694767657036 -0.2000349090815373 -0.5214942240535797 0.2649031022588793 -0.09556837885368992 -0.3979995020239094 -0.35344259329101263 -0.34630062628418573 
0.06489958373644585 0.08395307909367257 0.3472703654143905 -0.12316853882427324 0.3177443238405354 -0.008999321068016153 0.056771799929303396 -0.22416305414390678 -0.12072635173168089 -0.24451570176634496 0.05146104030966106 -0.1077832659728327 0.22905010935273235 -0.04208749869841976 -0.23149547998639342 -0.20196475195871846 -0.12411254554103761 0.3756289425104994 -0.0640914716790361 -0.24085972109164405 0.3592070989532248 -0.0946034494022935 0.13561795951243338 -0.08310063763359217 -0.12625638197320596 
-0.20105654915127355 0.12480640897125324 -0.5392855635113963 -0.3471501495958482 0.10953190176634499 -0.3657740710080631 -0.5059696022210048 -0.5137436070428896 -0.38759966295588283 -0.14139851931979078 -0.4396630745024719 -0.22688542586315252 -0.13619306610217838 -0.41123013351268706 -0.2714461312010135 0.1725809495429004 0.2738724651019342 0.2593600532515026 -0.13042348086836827 -0.2888474362167689 -0.08488193472477722 -0.12584691464959813 -0.09150367398492712 -0.402087089171386 -0.38455384062661674 
-0.16591569671797612 -0.5092885458525851 -0.16366894835367504 -0.12014086408518622 0.12474981175120836 -0.09809754453940596 0.14979367461223037 0.2386318365598818 -0.3890679162399393 0.021462016076689287 -0.4353007824463627 0.0908946629965676 0.424440677875031 0.22895462702197228 -0.014837630448995649 -0.054268913793773625 -0.11236952141337071 -0.1320568898498638 0.42599085489517735 0.3569052773035734 -0.04155837417167864 0.3797833767450545 0.1945351655408007 0.481766415468035 -0.030818870587621974 
0.39794437994536885 0.22332652225818603 0.11006815696799922 -0.3412025722028266 0.29255833511421164 0.019091407965376787 -0.6478686249690607 -0.03219590598121416 0.06694988907088567 0.0788907801208788 -0.3224766683005336 -0.3486963985427803 -0.2608005303743411 -0.39225009795307986 -0.31781725124188176 -0.9525881200493695 -0.9145145153226047 -0.9213928384104794 -0.9192786095620106 -0.36577377286825946 -0.9243507287020792 -0.2959025121808305 -0.5937049356401934 -0.6604104897611264 -0.3193580377374602 
0.13375423952857787 0.1318072875494702 -0.1291610671874404 0.578892090198417 0.23953753949065776 0.19271798191592876 0.4740506482386475 0.06520361082050873 0.16709512165885526 0.00394676740921556 0.5111656362927931 0.2196534090058203 0.3230006376003668 0.4842560914088847 -0.3090510775762264 -0.0444319486154597 0.3277793426256743 -0.3742077200411068 -0.37772593723464415 0.08409378946597355 0.30178603844447693 0.09654251072860032 -0.17264413261354233 -0.4112206785495394 -0.5020616880592217 
